TransactionID,CustomerID,OrderDate,Category,Product,Quantity,UnitPrice,Discount,Amount,Segment,RecencyStatus
TXN003381,C00719,2022-01-01,Electronics,Smartwatch,2,36.53,0.0,73.07,Low-Value / At-Risk,At Risk (180+)
TXN001399,C00270,2022-01-01,Electronics,Headphones,1,212.59,0.0,212.59,High-Value Champions,Warm (31-90)
TXN002025,C00400,2022-01-02,Clothing,Dress,3,188.43,0.05,537.01,Loyal Frequent,Cool (91-180)
TXN000239,C00043,2022-01-04,Home,Sofa,3,303.18,0.1,818.59,High-Value Champions,Warm (31-90)
TXN002074,C00412,2022-01-05,Sports,Bicycle,1,67.2,0.05,63.84,Low-Value / At-Risk,At Risk (180+)
TXN001814,C00357,2022-01-06,Beauty,Haircare,2,102.36,0.0,204.72,Low-Value / At-Risk,At Risk (180+)
TXN002290,C00466,2022-01-06,Sports,Dumbbells,1,55.14,0.0,55.14,Low-Value / At-Risk,At Risk (180+)
TXN002279,C00462,2022-01-08,Home,Cookware,3,42.32,0.2,101.57,Loyal Frequent,Cool (91-180)
TXN000170,C00035,2022-01-08,Electronics,Headphones,1,138.57,0.0,138.57,High-Value Champions,Active (0-30)
TXN001970,C00389,2022-01-08,Electronics,Smartwatch,1,149.04,0.0,149.04,Potential / Occasional,At Risk (180+)
TXN003265,C00687,2022-01-08,Clothing,Dress,3,230.4,0.0,691.21,Loyal Frequent,At Risk (180+)
TXN002050,C00406,2022-01-09,Beauty,Makeup,1,417.7,0.0,417.7,Loyal Frequent,At Risk (180+)
TXN001890,C00375,2022-01-09,Sports,Dumbbells,1,160.86,0.0,160.86,Potential / Occasional,Active (0-30)
TXN003117,C00657,2022-01-10,Clothing,Dress,2,100.27,0.05,190.51,Loyal Frequent,At Risk (180+)
TXN001668,C00326,2022-01-11,Electronics,Headphones,3,79.25,0.0,237.75,Low-Value / At-Risk,At Risk (180+)
TXN001508,C00290,2022-01-11,Electronics,Laptop,1,97.12,0.15,82.55,High-Value Champions,Warm (31-90)
TXN000338,C00058,2022-01-12,Home,Cookware,2,444.09,0.1,799.36,High-Value Champions,Active (0-30)
TXN001394,C00268,2022-01-12,Home,Sofa,1,51.08,0.0,51.08,Potential / Occasional,Warm (31-90)
TXN001869,C00371,2022-01-13,Electronics,Tablet,2,436.07,0.0,872.14,High-Value Champions,Active (0-30)
TXN000179,C00035,2022-01-13,Clothing,Dress,3,162.87,0.05,464.19,High-Value Champions,Active (0-30)
TXN001958,C00387,2022-01-14,Home,Bedding,2,412.08,0.0,824.16,High-Value Champions,Warm (31-90)
TXN001979,C00391,2022-01-14,Electronics,Smartwatch,3,204.69,0.0,614.07,High-Value Champions,Active (0-30)
TXN001500,C00290,2022-01-14,Electronics,Headphones,2,248.16,0.0,496.32,High-Value Champions,Warm (31-90)
TXN000381,C00068,2022-01-15,Clothing,T-Shirt,1,121.36,0.0,121.36,Loyal Frequent,At Risk (180+)
TXN001692,C00330,2022-01-16,Clothing,Jacket,2,77.38,0.0,154.77,Loyal Frequent,Cool (91-180)
TXN001807,C00354,2022-01-16,Sports,Running Shoes,2,137.66,0.0,275.31,Loyal Frequent,At Risk (180+)
TXN001640,C00318,2022-01-16,Beauty,Haircare,2,114.8,0.0,229.61,Loyal Frequent,Warm (31-90)
TXN003626,C00779,2022-01-17,Clothing,Sneakers,1,188.26,0.0,188.26,Loyal Frequent,At Risk (180+)
TXN000217,C00040,2022-01-17,Electronics,Smartwatch,1,162.06,0.0,162.06,High-Value Champions,Warm (31-90)
TXN003642,C00782,2022-01-18,Beauty,Makeup,1,120.21,0.0,120.21,Potential / Occasional,Cool (91-180)
TXN000773,C00137,2022-01-18,Beauty,Haircare,2,155.57,0.15,264.48,High-Value Champions,Warm (31-90)
TXN003434,C00730,2022-01-18,Clothing,T-Shirt,3,38.73,0.0,116.18,Potential / Occasional,Warm (31-90)
TXN001442,C00280,2022-01-18,Beauty,Perfume,2,63.29,0.05,120.26,Loyal Frequent,At Risk (180+)
TXN002797,C00575,2022-01-19,Clothing,T-Shirt,1,25.49,0.05,24.21,Low-Value / At-Risk,At Risk (180+)
TXN003014,C00631,2022-01-19,Electronics,Laptop,2,272.3,0.2,435.69,Loyal Frequent,Warm (31-90)
TXN001064,C00199,2022-01-20,Clothing,Jacket,2,221.92,0.0,443.84,High-Value Champions,Warm (31-90)
TXN000852,C00154,2022-01-21,Home,Decor,3,355.88,0.0,1067.65,High-Value Champions,Cool (91-180)
TXN000683,C00125,2022-01-21,Sports,Running Shoes,2,230.92,0.2,369.47,High-Value Champions,Warm (31-90)
TXN001644,C00319,2022-01-21,Sports,Yoga Mat,1,238.11,0.0,238.11,Low-Value / At-Risk,At Risk (180+)
TXN003005,C00629,2022-01-21,Sports,Dumbbells,2,43.73,0.0,87.47,Loyal Frequent,At Risk (180+)
TXN001056,C00199,2022-01-23,Clothing,Sneakers,1,344.6,0.0,344.6,High-Value Champions,Warm (31-90)
TXN002638,C00546,2022-01-24,Clothing,Jacket,3,199.72,0.15,509.3,Loyal Frequent,Cool (91-180)
TXN002661,C00549,2022-01-24,Beauty,Haircare,3,137.85,0.05,392.88,Loyal Frequent,Cool (91-180)
TXN000543,C00102,2022-01-25,Beauty,Skincare,2,124.11,0.0,248.22,High-Value Champions,Warm (31-90)
TXN001333,C00253,2022-01-25,Electronics,Smartwatch,2,57.55,0.1,103.59,Low-Value / At-Risk,At Risk (180+)
TXN000839,C00153,2022-01-25,Clothing,Dress,2,198.97,0.0,397.93,Loyal Frequent,At Risk (180+)
TXN003086,C00649,2022-01-25,Clothing,Jacket,2,235.52,0.1,423.93,Loyal Frequent,Warm (31-90)
TXN000767,C00137,2022-01-26,Beauty,Makeup,3,241.06,0.05,687.02,High-Value Champions,Warm (31-90)
TXN002700,C00554,2022-01-26,Beauty,Haircare,3,276.47,0.05,787.94,High-Value Champions,Cool (91-180)
TXN001545,C00297,2022-01-27,Electronics,Headphones,1,93.97,0.0,93.97,Loyal Frequent,Warm (31-90)
TXN001841,C00363,2022-01-27,Electronics,Smartwatch,2,125.38,0.1,225.68,Loyal Frequent,Cool (91-180)
TXN001624,C00316,2022-01-27,Sports,Yoga Mat,2,83.06,0.15,141.2,Loyal Frequent,Warm (31-90)
TXN002848,C00587,2022-01-28,Clothing,T-Shirt,1,68.2,0.0,68.2,Potential / Occasional,Active (0-30)
TXN002958,C00620,2022-01-28,Clothing,Dress,3,41.64,0.0,124.91,Potential / Occasional,Warm (31-90)
TXN003355,C00708,2022-01-28,Sports,Yoga Mat,2,101.65,0.0,203.31,Potential / Occasional,At Risk (180+)
TXN002046,C00405,2022-01-28,Clothing,Jeans,2,72.42,0.1,130.35,Potential / Occasional,At Risk (180+)
TXN001582,C00304,2022-01-28,Beauty,Haircare,2,58.74,0.0,117.48,Low-Value / At-Risk,At Risk (180+)
TXN000367,C00067,2022-01-28,Beauty,Makeup,1,270.07,0.0,270.07,High-Value Champions,Warm (31-90)
TXN003148,C00664,2022-01-28,Home,Bedding,2,128.62,0.15,218.66,Potential / Occasional,Cool (91-180)
TXN000956,C00179,2022-01-29,Sports,Yoga Mat,3,98.22,0.0,294.65,Potential / Occasional,At Risk (180+)
TXN000787,C00139,2022-01-29,Clothing,Sneakers,1,108.71,0.05,103.27,Potential / Occasional,Warm (31-90)
TXN001364,C00259,2022-01-29,Sports,Running Shoes,3,119.81,0.0,359.44,Potential / Occasional,At Risk (180+)
TXN003727,C00800,2022-01-29,Clothing,Jacket,2,179.38,0.0,358.76,Potential / Occasional,Cool (91-180)
TXN003130,C00659,2022-01-29,Sports,Dumbbells,2,155.9,0.0,311.8,Loyal Frequent,Cool (91-180)
